&charge
 q_mul(1,1,0) = 0.80344153544568275
 q_mul(1,1,1) = 1.1656905142747884E-003
 q_mul(1,1,2) = -3.5079347993892832E-018
 q_mul(1,1,3) = 3.7812259922648722E-002
 q_mul(1,2,0) = 0.28674484563444230
 q_mul(1,2,1) = 2.2771321748920063E-004
 q_mul(1,2,2) = -2.0870732910560811E-018
 q_mul(1,2,3) = 2.4966249592102131E-002
 q_mul(1,3,0) = 6.9098128257303344
 q_mul(1,3,1) = 5.1350544496129427E-002
 q_mul(1,3,2) = -1.1984631720796137E-018
 q_mul(1,3,3) = 2.9698352768959428
 q_mul(2,1,0) = 0.80344257491039595
 q_mul(2,1,1) = -4.4216688678043648E-004
 q_mul(2,1,2) = -7.2737637937173596E-018
 q_mul(2,1,3) = 3.7824063772476942E-002
 q_mul(2,2,0) = 0.28674521992130791
 q_mul(2,2,1) = -2.4957611301381093E-004
 q_mul(2,2,2) = -4.4599858382240502E-018
 q_mul(2,2,3) = 2.4971904300154026E-002
 q_mul(2,3,0) = 6.9098121443071436
 q_mul(2,3,1) = 9.2612824359221456E-004
 q_mul(2,3,2) = -1.9017591444806838E-017
 q_mul(2,3,3) = 2.9702750394069626
 q_mul(3,1,0) = 0.80344007552510244
 q_mul(3,1,1) = 1.8877665290255351E-004
 q_mul(3,1,2) = 3.9616134877373507E-018
 q_mul(3,1,3) = 3.7824500079608456E-002
 q_mul(3,2,0) = 0.28674403893014105
 q_mul(3,2,1) = 3.5435551709967150E-004
 q_mul(3,2,2) = -5.4559931991630002E-019
 q_mul(3,2,3) = 2.4970128451969064E-002
 q_mul(3,3,0) = 6.9098163429795054
 q_mul(3,3,1) = -6.8235946096036027E-004
 q_mul(3,3,2) = 1.5656947039348930E-018
 q_mul(3,3,3) = 2.9702916747501020
 q_mul(4,1,0) = 0.80344007552509122
 q_mul(4,1,1) = 1.8877665290252597E-004
 q_mul(4,1,2) = -4.0563102333549723E-018
 q_mul(4,1,3) = 3.7824500079609927E-002
 q_mul(4,2,0) = 0.28674403893013239
 q_mul(4,2,1) = 3.5435551709968853E-004
 q_mul(4,2,2) = 6.3991531999511281E-018
 q_mul(4,2,3) = 2.4970128451969765E-002
 q_mul(4,3,0) = 6.9098163429793198
 q_mul(4,3,1) = -6.8235946096061311E-004
 q_mul(4,3,2) = -2.2674815788650306E-017
 q_mul(4,3,3) = 2.9702916747502837
 q_mul(5,1,0) = 0.80344257491037963
 q_mul(5,1,1) = -4.4216688678045974E-004
 q_mul(5,1,2) = -3.2631123094184711E-018
 q_mul(5,1,3) = 3.7824063772478732E-002
 q_mul(5,2,0) = 0.28674521992129381
 q_mul(5,2,1) = -2.4957611301378556E-004
 q_mul(5,2,2) = -7.5384096731490590E-018
 q_mul(5,2,3) = 2.4971904300155466E-002
 q_mul(5,3,0) = 6.9098121443068781
 q_mul(5,3,1) = 9.2612824359144868E-004
 q_mul(5,3,2) = -2.0699253474199458E-018
 q_mul(5,3,3) = 2.9702750394072228
 rho_net(1,1,1,1) = (0.29029867876529614, 0.0000000000000000)
 rho_net(1,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (1.0007016918483118, 0.0000000000000000)
 rho_net(1,8,8,2) = (0.25348839764675796, 0.0000000000000000)
 rho_net(1,8,8,3) = (6.6273054205654072E-003, 1.3165852164889978E-018)
 rho_net(1,8,8,4) = (6.6273054205654072E-003, -1.3165852164889978E-018)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.99442576063993338, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.40902845619247397, 0.0000000000000000)
 rho_net(1,9,9,3) = (4.8847619067976106E-003, 8.7366615967479308E-018)
 rho_net(1,9,9,4) = (4.8847619067976106E-003, -8.7366615967479308E-018)
 rho_net(2,1,1,1) = (0.29030419574873589, 0.0000000000000000)
 rho_net(2,1,1,2) = (0.25789555666675312, 0.0000000000000000)
 rho_net(2,1,1,3) = (-2.0027635687333066E-004, 3.0444395603397535E-018)
 rho_net(2,1,1,4) = (-2.0027635687333066E-004, -3.0444395603397535E-018)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (1.0122700221327980E-002, 0.0000000000000000)
 rho_net(2,2,2,2) = (1.0444334949553989E-002, 0.0000000000000000)
 rho_net(2,2,2,3) = (-4.9720102818027697E-005, -7.9771006718900776E-020)
 rho_net(2,2,2,4) = (-4.9720102818027697E-005, 7.9771006718900776E-020)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (1.0122698350522248E-002, 0.0000000000000000)
 rho_net(2,3,3,2) = (1.0444335611117165E-002, 0.0000000000000000)
 rho_net(2,3,3,3) = (-4.9577004661715956E-005, -2.1502825566477669E-019)
 rho_net(2,3,3,4) = (-4.9577004661715956E-005, 2.1502825566477669E-019)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (5.2664678606874384E-002, 0.0000000000000000)
 rho_net(2,4,4,2) = (4.7070569049279996E-002, 0.0000000000000000)
 rho_net(2,4,4,3) = (-1.8678208573397224E-005, 1.6121511785087344E-018)
 rho_net(2,4,4,4) = (-1.8678208573397224E-005, -1.6121511785087344E-018)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (1.0007604880143266, 0.0000000000000000)
 rho_net(2,5,5,2) = (0.25340873977494560, 0.0000000000000000)
 rho_net(2,5,5,3) = (-2.9240855971084117E-004, -6.2321001781052189E-018)
 rho_net(2,5,5,4) = (-2.9240855971084117E-004, 6.2321001781052189E-018)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (0.96122300684754758, 0.0000000000000000)
 rho_net(2,6,6,2) = (0.47977832622549760, 0.0000000000000000)
 rho_net(2,6,6,3) = (4.4883952863252765E-004, 4.7764132703059040E-018)
 rho_net(2,6,6,4) = (4.4883952863252765E-004, -4.7764132703059040E-018)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (0.96122297617704444, 0.0000000000000000)
 rho_net(2,7,7,2) = (0.47977831461765119, 0.0000000000000000)
 rho_net(2,7,7,3) = (4.4753512635102512E-004, -1.8560291646638661E-018)
 rho_net(2,7,7,4) = (4.4753512635102512E-004, 1.8560291646638661E-018)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (1.0007604880142797, 0.0000000000000000)
 rho_net(2,8,8,2) = (0.25340873977523437, 0.0000000000000000)
 rho_net(2,8,8,3) = (-2.9240856757399103E-004, -3.5281058297825720E-018)
