&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(3,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (0.11651648368502239, 0.0000000000000000)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (0.11361533849395621, 0.0000000000000000)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (1.8784299840844882, 0.0000000000000000)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (1.9007163364126212, 0.0000000000000000)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (1.9017982003544933, 0.0000000000000000)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (1.8748681563181933, 0.0000000000000000)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (1.8488397114563508, 0.0000000000000000)
 rho_net(4,1,1,1) = (0.51971357932908069, 0.0000000000000000)
 rho_net(4,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (0.11555078519316780, 0.0000000000000000)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (0.11590509329729182, 0.0000000000000000)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (0.11450839611200815, 0.0000000000000000)
 rho_net(4,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,5,1) = (1.8768861673432089, 0.0000000000000000)
 rho_net(4,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,1) = (0.0000000000000000, 0.0000000000000000)
