&charge
 q_mul(1,1,0) = 0.66416071662498499
 q_mul(1,1,1) = -3.7934755925388905E-002
 q_mul(1,1,2) = -1.5323454216103952E-011
 q_mul(1,1,3) = 2.8724910119898684E-008
 q_mul(1,2,0) = 6.4521508524062576E-002
 q_mul(1,2,1) = 1.8723651600907904E-002
 q_mul(1,2,2) = -1.2125588920606534E-011
 q_mul(1,2,3) = 4.4965565669532287E-008
 q_mul(1,3,0) = 5.2713177770511406
 q_mul(1,3,1) = -2.6797189319636949
 q_mul(1,3,2) = -1.8598241823547918E-009
 q_mul(1,3,3) = -1.1908093823552042E-006
 q_mul(2,1,0) = 0.66416071651095310
 q_mul(2,1,1) = 1.8967377967021061E-002
 q_mul(2,1,2) = -3.2852462305044572E-002
 q_mul(2,1,3) = 2.8793050843329965E-008
 q_mul(2,2,0) = 6.4521508491155816E-002
 q_mul(2,2,1) = -9.3618257856422308E-003
 q_mul(2,2,2) = 1.6215157917742171E-002
 q_mul(2,2,3) = 4.4932653155102328E-008
 q_mul(2,3,0) = 5.2713177777387088
 q_mul(2,3,1) = 1.3398594675908824
 q_mul(2,3,2) = -2.3207046713062605
 q_mul(2,3,3) = -1.1860688641802072E-006
 q_mul(3,1,0) = 0.66416071580937108
 q_mul(3,1,1) = 1.8967377976381157E-002
 q_mul(3,1,2) = 3.2852462290609202E-002
 q_mul(3,1,3) = 2.8768316521349803E-008
 q_mul(3,2,0) = 6.4521508476944059E-002
 q_mul(3,2,1) = -9.3618257810911387E-003
 q_mul(3,2,2) = -1.6215157934110276E-002
 q_mul(3,2,3) = 4.4944600102185580E-008
 q_mul(3,3,0) = 5.2713177711753634
 q_mul(3,3,1) = 1.3398594690374539
 q_mul(3,3,2) = 2.3207046700921063
 q_mul(3,3,3) = -1.1877896166449346E-006
 rho_net(1,1,1,1) = (0.20985709405639094, 0.0000000000000000)
 rho_net(1,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (0.41579062759022750, 0.0000000000000000)
 rho_net(1,7,7,2) = (0.41579099468597530, 0.0000000000000000)
 rho_net(1,7,7,3) = (-0.22484217908231663, 6.1829576017250356E-011)
 rho_net(1,7,7,4) = (-0.22484217908231663, -6.1829576017250356E-011)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (0.46654869091419865, 0.0000000000000000)
 rho_net(1,8,8,2) = (0.46654863716644573, 0.0000000000000000)
 rho_net(1,8,8,3) = (-0.30942862437264135, 3.8980335904146498E-010)
 rho_net(1,8,8,4) = (-0.30942862437264135, -3.8980335904146498E-010)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.50714988618988210, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.50715008578913412, 0.0000000000000000)
 rho_net(1,9,9,3) = (-0.39011758572252553, 2.8662742389785243E-010)
 rho_net(1,9,9,4) = (-0.39011758572252553, -2.8662742389785243E-010)
 rho_net(2,1,1,1) = (0.20985709403261341, 0.0000000000000000)
 rho_net(2,1,1,2) = (0.20985706684446923, 0.0000000000000000)
 rho_net(2,1,1,3) = (7.5850115549786733E-003, 1.3137625381986633E-002)
 rho_net(2,1,1,4) = (7.5850115549786733E-003, -1.3137625381986633E-002)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,2) = (0.0000000000000000, 0.0000000000000000)
