&charge
 q_mul(1,1,0) = 0.771677213927139
 q_mul(1,2,0) = 0.652641565673874
 q_mul(1,3,0) = 8.60403417765851
 q_mul(2,1,0) = 0.690809952113511
 q_mul(2,2,0) = 0.720520211950482
 q_mul(2,3,0) = 8.58469206342097
 q_mul(3,1,0) = 0.693276165351173
 q_mul(3,2,0) = 0.725924815854171
 q_mul(3,3,0) = 8.57477832459771
 q_mul(4,1,0) = 0.692473945157947
 q_mul(4,2,0) = 0.725503972696122
 q_mul(4,3,0) = 8.57642886409383
 q_mul(5,1,0) = 0.691936562976411
 q_mul(5,2,0) = 0.725088537589696
 q_mul(5,3,0) = 8.57780631599268
 q_mul(6,1,0) = 0.692278573473858
 q_mul(6,2,0) = 0.725170806654908
 q_mul(6,3,0) = 8.57754399366653
 q_mul(7,1,0) = 0.692251864898086
 q_mul(7,2,0) = 0.726094038312047
 q_mul(7,3,0) = 8.57647975950642
 q_mul(8,1,0) = 0.692278609809500
 q_mul(8,2,0) = 0.725170870654553
 q_mul(8,3,0) = 8.57754479059700
 q_mul(9,1,0) = 0.691936530226264
 q_mul(9,2,0) = 0.725088492851507
 q_mul(9,3,0) = 8.57780653791617
 q_mul(10,1,0) = 0.692473983152020
 q_mul(10,2,0) = 0.725504023734523
 q_mul(10,3,0) = 8.57642845893876
 q_mul(11,1,0) = 0.693276085626174
 q_mul(11,2,0) = 0.725924674640285
 q_mul(11,3,0) = 8.57477761166558
 q_mul(12,1,0) = 0.690809962506400
 q_mul(12,2,0) = 0.720520209508237
 q_mul(12,3,0) = 8.58469312589622
 q_mul(13,1,0) = 0.771677290535371
 q_mul(13,2,0) = 0.652641841197339
 q_mul(13,3,0) = 8.60403517471537
 rho_net(1,1,1,1) = (0.516564299991029, 0.000000000000000E+000)
 rho_net(1,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,4,1) = (8.486622959882292E-002, 0.000000000000000E+000)
 rho_net(1,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,5,1) = (1.52255720317429, 0.000000000000000E+000)
 rho_net(1,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,6,1) = (1.81673843007809, 0.000000000000000E+000)
 rho_net(1,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,7,1) = (1.81673844472671, 0.000000000000000E+000)
 rho_net(1,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,8,1) = (1.52255720534785, 0.000000000000000E+000)
 rho_net(1,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,9,1) = (1.77042122119002, 0.000000000000000E+000)
 rho_net(2,1,1,1) = (0.426436172475377, 0.000000000000000E+000)
 rho_net(2,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,2,1) = (0.117499929870412, 0.000000000000000E+000)
 rho_net(2,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,3,1) = (0.117499929201825, 0.000000000000000E+000)
 rho_net(2,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,4,1) = (0.121797579494945, 0.000000000000000E+000)
 rho_net(2,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,5,1) = (1.65779969712518, 0.000000000000000E+000)
 rho_net(2,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,6,1) = (1.78087583350121, 0.000000000000000E+000)
 rho_net(2,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,7,1) = (1.78087580774790, 0.000000000000000E+000)
 rho_net(2,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,8,1) = (1.65779969459249, 0.000000000000000E+000)
 rho_net(2,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,9,1) = (1.54472406174405, 0.000000000000000E+000)
 rho_net(3,1,1,1) = (0.425559801154927, 0.000000000000000E+000)
 rho_net(3,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,2,1) = (0.118983025400942, 0.000000000000000E+000)
 rho_net(3,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,3,1) = (0.118983024727075, 0.000000000000000E+000)
 rho_net(3,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,4,1) = (0.119043610965843, 0.000000000000000E+000)
 rho_net(3,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,5,1) = (1.65642301756868, 0.000000000000000E+000)
 rho_net(3,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,6,1) = (1.73879873780954, 0.000000000000000E+000)
 rho_net(3,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,7,1) = (1.73879871499341, 0.000000000000000E+000)
 rho_net(3,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,8,1) = (1.65642301807758, 0.000000000000000E+000)
 rho_net(3,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,9,1) = (1.61925639235366, 0.000000000000000E+000)
 rho_net(4,1,1,1) = (0.424921095212717, 0.000000000000000E+000)
 rho_net(4,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,2,1) = (0.118807706010549, 0.000000000000000E+000)
 rho_net(4,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,3,1) = (0.118807707073442, 0.000000000000000E+000)
 rho_net(4,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,4,1) = (0.119079274865849, 0.000000000000000E+000)
 rho_net(4,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,5,1) = (1.66377292700436, 0.000000000000000E+000)
 rho_net(4,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,6,1) = (1.73981381786783, 0.000000000000000E+000)
 rho_net(4,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,7,1) = (1.73981385290514, 0.000000000000000E+000)
 rho_net(4,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
