&charge
 q_mul(1,1,0) = 0.52706112934990446
 q_mul(1,1,1) = 1.4578000181795624E-008
 q_mul(1,1,2) = 1.4578000180701416E-008
 q_mul(1,1,3) = 5.2192239954234384E-006
 q_mul(1,2,0) = 0.71643036013542383
 q_mul(1,2,1) = -7.2091154225543919E-009
 q_mul(1,2,2) = -7.2091154444859808E-009
 q_mul(1,2,3) = -2.6384599886766086E-006
 q_mul(1,3,0) = 9.7565085105208933
 q_mul(1,3,1) = 9.3418820509253896E-008
 q_mul(1,3,2) = 9.3418820474992260E-008
 q_mul(1,3,3) = -8.5735943639985573E-007
 rho_net(1,1,1,1) = (0.16311886199362782, 0.0000000000000000)
 rho_net(1,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (5.5232015431050982E-002, 0.0000000000000000)
 rho_net(1,3,3,2) = (5.5233757151896407E-002, 0.0000000000000000)
 rho_net(1,3,3,3) = (-5.8021055635166451E-010, 9.8201134874816531E-009)
 rho_net(1,3,3,4) = (-5.8021055635166451E-010, -9.8201134874816531E-009)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (5.5232012693526282E-002, 0.0000000000000000)
 rho_net(1,4,4,2) = (5.5233756728152596E-002, 0.0000000000000000)
 rho_net(1,4,4,3) = (4.7875325100660348E-009, -4.7875325095437596E-009)
 rho_net(1,4,4,4) = (4.7875325100660348E-009, 4.7875325095437596E-009)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (0.97602350928459436, 0.0000000000000000)
 rho_net(1,5,5,2) = (0.97602293095796466, 0.0000000000000000)
 rho_net(1,5,5,3) = (-7.1522743323432853E-008, 7.1522743325066779E-008)
 rho_net(1,5,5,4) = (-7.1522743323432853E-008, -7.1522743325066779E-008)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (0.97602349252153264, 0.0000000000000000)
 rho_net(1,6,6,2) = (0.97602292881865094, 0.0000000000000000)
 rho_net(1,6,6,3) = (9.4619512147024974E-008, -9.1181911043300215E-009)
 rho_net(1,6,6,4) = (9.4619512147024974E-008, 9.1181911043300215E-009)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (0.97602349252153209, 0.0000000000000000)
 rho_net(1,7,7,2) = (0.97602292881865127, 0.0000000000000000)
 rho_net(1,7,7,3) = (9.1181911113714858E-009, -9.4619512146818298E-008)
 rho_net(1,7,7,4) = (9.1181911113714858E-009, 9.4619512146818298E-008)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (0.98231151876461276, 0.0000000000000000)
 rho_net(1,8,8,2) = (0.98231280076158067, 0.0000000000000000)
 rho_net(1,8,8,3) = (3.3549147351928063E-009, -3.3549147391636968E-009)
 rho_net(1,8,8,4) = (3.3549147351928063E-009, 3.3549147391636968E-009)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.98231150200939732, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.98231280456412184, 0.0000000000000000)
 rho_net(1,9,9,3) = (1.1552027153052675E-008, -1.1552027141665164E-008)
 rho_net(1,9,9,4) = (1.1552027153052675E-008, 1.1552027141665164E-008)
 /
