&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_s(1,13,1) = (1.0128615896724772E-035, 3.1663247695621498E-060)
 dos_s(1,13,2) = (1.0074410414358115E-035, -4.3556675253071493E-060)
 dos_s(1,14,1) = (1.0120994315756807E-028, 1.6198350436658525E-053)
 dos_s(1,14,2) = (1.0072612981915965E-028, -5.9106625224506546E-052)
 dos_s(1,15,1) = (1.2949304232267163E-022, -2.2582823663071791E-045)
 dos_s(1,15,2) = (1.2894813509193590E-022, -4.7680508095454458E-045)
 dos_s(1,16,1) = (2.1142039496504852E-017, -4.2227194045119018E-039)
 dos_s(1,16,2) = (2.1065169382816207E-017, 1.4509359968571011E-039)
 dos_s(1,17,1) = (4.3965030915021334E-013, -3.7677877218847951E-035)
 dos_s(1,17,2) = (4.3830083900009996E-013, 2.4618074505233077E-034)
 dos_s(1,18,1) = (1.1768267414217925E-009, -1.6491508563513219E-030)
 dos_s(1,18,2) = (1.1738467765662959E-009, -9.1474041228996376E-031)
 dos_s(1,19,1) = (4.3408108952009370E-007, -4.5101257467256491E-027)
 dos_s(1,19,2) = (4.3316664703375757E-007, 1.5405886681257201E-027)
 dos_s(1,20,1) = (2.7796546296973160E-005, -9.7521585082376161E-025)
 dos_s(1,20,2) = (2.7742801532100806E-005, -3.3544296254612816E-024)
 dos_s(1,21,1) = (4.3684703135866000E-004, -2.0145180698257844E-023)
 dos_s(1,21,2) = (4.3599720900481880E-004, -7.4336764162172784E-023)
 dos_s(1,22,1) = (2.1438039171991956E-003, 9.8653909313313733E-023)
 dos_s(1,22,2) = (2.1394121964481375E-003, -1.5122714843399987E-022)
 dos_s(1,23,1) = (5.3001081796098639E-003, 4.3712878662461847E-022)
 dos_s(1,23,2) = (5.2868990821202432E-003, 3.8520513419501591E-022)
 dos_s(1,24,1) = (9.9731676926172099E-003, 1.1559628448086968E-021)
 dos_s(1,24,2) = (9.9430529326059343E-003, 1.6445651954583438E-021)
 dos_s(1,25,1) = (1.6528609905111204E-002, 1.2028576688204145E-022)
 dos_s(1,25,2) = (1.6474777715610581E-002, -4.2233553721299809E-021)
 dos_s(1,26,1) = (2.3665807431779099E-002, 9.4978590279711989E-021)
 dos_s(1,26,2) = (2.3566983326636003E-002, -9.4460212542584995E-022)
 dos_s(1,27,1) = (3.4381302607276405E-002, -1.2627151224381335E-020)
 dos_s(1,27,2) = (3.4238348390317905E-002, 1.3041687677195871E-020)
 dos_s(1,28,1) = (4.8354524749616393E-002, -7.9158022127575106E-021)
 dos_s(1,28,2) = (4.8105020690982221E-002, -2.0418510612005570E-020)
 dos_s(1,29,1) = (5.8281579705442003E-002, -1.5555395165172960E-020)
 dos_s(1,29,2) = (5.8000504242291383E-002, -4.0511338665206881E-020)
 dos_s(1,30,1) = (8.6694106692842707E-002, 6.3502936602839781E-020)
 dos_s(1,30,2) = (8.6178870246361575E-002, -5.1391637463265260E-021)
 dos_s(1,31,1) = (9.2469612574970467E-002, 1.7777442752411337E-019)
 dos_s(1,31,2) = (9.1929771027445428E-002, 4.6824085437053771E-021)
 dos_s(1,32,1) = (0.13628879783101466, -2.3197517270110195E-019)
 dos_s(1,32,2) = (0.13543438777964284, 2.8391865867390477E-019)
 dos_s(1,33,1) = (0.15391425721280808, 4.7232902827987544E-019)
 dos_s(1,33,2) = (0.15287409403630539, -1.2879516184424570E-020)
 dos_s(1,34,1) = (0.22724611902149361, -2.2349032288255387E-019)
 dos_s(1,34,2) = (0.22601074170389207, 8.5121161834984056E-020)
 dos_s(1,35,1) = (0.22064097518650544, -3.1416302894315364E-019)
 dos_s(1,35,2) = (0.21938950557282524, 5.6514937658138914E-020)
 dos_s(1,36,1) = (0.25309453945705235, -6.1416234989941847E-020)
 dos_s(1,36,2) = (0.25167672179733747, -1.5287337047252128E-019)
 dos_s(1,37,1) = (0.20353438053899181, 1.5901367645022598E-020)
 dos_s(1,37,2) = (0.20158882036616552, 3.5980189175109531E-020)
 dos_s(1,38,1) = (0.27762206722656446, 1.3945223277088291E-019)
 dos_s(1,38,2) = (0.27550186656655246, 2.3905491161692971E-019)
 dos_s(1,39,1) = (0.22052148890897358, 1.3050100645301693E-018)
 dos_s(1,39,2) = (0.21782537339125199, 2.7857413550642833E-018)
 dos_s(1,40,1) = (0.27334839548195489, -6.0864328165566959E-019)
 dos_s(1,40,2) = (0.26918030162062856, 2.9200158728714307E-018)
 dos_s(1,41,1) = (0.23128773772181288, -2.2779899336408943E-018)
 dos_s(1,41,2) = (0.22940301489696213, 1.6188963430449530E-018)
 dos_s(1,42,1) = (0.15487216749897495, -4.0184570966382592E-019)
 dos_s(1,42,2) = (0.15253499226320341, 8.9338308222713434E-020)
 dos_s(1,43,1) = (0.22168068250857528, 1.4144824957284917E-019)
 dos_s(1,43,2) = (0.21365281727240984, -5.3401705097016112E-019)
 dos_s(1,44,1) = (0.80627816164512645, 1.2097285641817932E-019)
 dos_s(1,44,2) = (0.73919654480333574, 9.6075682982613120E-019)
 dos_s(1,45,1) = (2.2210413141122296, -2.3229332843686059E-018)
 dos_s(1,45,2) = (2.1129217468533188, 1.2271482536763988E-018)
 dos_s(1,46,1) = (1.7012371054276187, 9.4516584481782363E-019)
 dos_s(1,46,2) = (1.7221790260028673, 2.8891357992115104E-018)
 dos_s(1,47,1) = (1.6211605971854657, -9.0007781435074487E-018)
 dos_s(1,47,2) = (1.5858382856218802, -4.0139356403789662E-018)
 dos_s(1,48,1) = (2.0311356918854493, -1.7225143315288755E-018)
 dos_s(1,48,2) = (1.9968506594423725, -8.8458884067299356E-018)
 dos_s(1,49,1) = (2.1362050603487264, 4.9866920670242894E-018)
 dos_s(1,49,2) = (2.1326012210195939, 1.0204883498188113E-019)
 dos_s(1,50,1) = (1.8485337513594398, 3.0796966502235272E-018)
 dos_s(1,50,2) = (1.8847102511704725, -4.2384962917006916E-019)
 dos_s(1,51,1) = (1.2927119226787114, -1.7704861677205524E-018)
 dos_s(1,51,2) = (1.3107248072814763, 4.4660701616825588E-018)
 dos_s(1,52,1) = (0.90044078017041440, 3.5810215693557771E-018)
 dos_s(1,52,2) = (0.89884566139611621, -2.9012459094783462E-018)
 dos_s(1,53,1) = (0.85305038337579497, -1.9316435687035389E-019)
 dos_s(1,53,2) = (0.83574109165117139, 1.6314391156141478E-018)
 dos_s(1,54,1) = (1.0117567206156501, -3.1391827492344885E-018)
 dos_s(1,54,2) = (1.0124252095745307, 9.7329401414268569E-019)
 dos_s(1,55,1) = (0.81638031988043835, -1.6872261131169450E-018)
 dos_s(1,55,2) = (0.80748556127468418, 8.4009478481187669E-020)
 dos_s(1,56,1) = (0.93216613570982210, -1.4360880687979039E-018)
 dos_s(1,56,2) = (0.90369233987772069, 5.5201364299680010E-019)
 dos_s(1,57,1) = (0.94824309400324669, 7.3064664068575911E-019)
 dos_s(1,57,2) = (0.94059895621752720, -6.3061988824694315E-019)
 dos_s(1,58,1) = (0.93444230408525342, 1.6044214234249156E-018)
 dos_s(1,58,2) = (0.88684413534998874, 2.5946712360099193E-019)
 dos_s(1,59,1) = (1.1560991355610493, 2.6995535354048091E-018)
 dos_s(1,59,2) = (1.0561611926360315, -1.5951640134223308E-018)
 dos_s(1,60,1) = (1.3048926389275699, -1.9382821131997401E-019)
 dos_s(1,60,2) = (1.1145439782369619, -9.8994652259322309E-019)
 dos_s(1,61,1) = (1.7431124856621358, 5.0328162385435927E-018)
 dos_s(1,61,2) = (1.4834579992556363, -1.4073469467125258E-018)
 dos_s(1,62,1) = (1.6986338170846458, 6.1400070864320144E-018)
 dos_s(1,62,2) = (1.6926391388078379, -6.2985665207313851E-019)
 dos_s(1,63,1) = (0.73060681260762084, -1.3014948328572856E-017)
 dos_s(1,63,2) = (2.1840901778880646, -3.3515403074782127E-018)
 dos_s(1,64,1) = (0.54997449170082358, 1.9565622075620589E-018)
 dos_s(1,64,2) = (1.0534217604409486, -5.6867744188852177E-018)
 dos_s(1,65,1) = (1.3215847597720318, -9.6250980923988556E-019)
 dos_s(1,65,2) = (0.47231909791451393, 1.0773334711827758E-018)
 dos_s(1,66,1) = (1.7001216120101981, -3.3236724331119683E-018)
 dos_s(1,66,2) = (1.1648783929620337, -4.9303145517522310E-018)
 dos_s(1,67,1) = (2.0199661542186442, -3.1313641816497195E-018)
 dos_s(1,67,2) = (1.6782837639159565, -1.3879625368362718E-018)
 dos_s(1,68,1) = (0.79643171754475661, -3.0171307601538788E-020)
 dos_s(1,68,2) = (1.9448636552393734, -1.5555228344277215E-018)
 dos_s(1,69,1) = (1.1401172731173010, -3.0418322183153755E-018)
 dos_s(1,69,2) = (1.2671323620731065, 5.5030326303287340E-019)
 dos_s(1,70,1) = (0.94974869486792046, 2.4108345923289660E-018)
 dos_s(1,70,2) = (0.69848234027322198, -5.9592783641532083E-019)
 dos_s(1,71,1) = (1.1897307406414850, 1.9898194937285666E-019)
 dos_s(1,71,2) = (0.91642437626678885, 2.4425482966023896E-018)
 dos_s(1,72,1) = (1.6697822969194300, 2.2003577352591298E-019)
 dos_s(1,72,2) = (1.4523253133879717, -3.7142833028435960E-019)
 dos_s(1,73,1) = (1.3112311128635028, 2.4340907244703705E-019)
 dos_s(1,73,2) = (1.2762736296436454, -4.5192412796288406E-020)
 dos_s(1,74,1) = (1.2905581522197720, -2.0502550039518235E-019)
 dos_s(1,74,2) = (1.1990964905700712, -4.7049506436903116E-019)
 dos_s(1,75,1) = (1.9073562754640574, -1.8420203950249755E-019)
 dos_s(1,75,2) = (1.8813598947042010, 4.1026989338722692E-019)
 dos_s(1,76,1) = (1.2379043560795413, 5.8188598322140079E-020)
 dos_s(1,76,2) = (1.2396737760792904, -3.1011136159894797E-019)
 dos_s(1,77,1) = (1.1508821881627231, -1.0970999364862611E-019)
 dos_s(1,77,2) = (1.1005472216415941, -1.6365458752504882E-019)
 dos_s(1,78,1) = (1.6341291007893088, -4.1041773612110299E-021)
 dos_s(1,78,2) = (1.6538047255224966, 1.2639991179029800E-019)
 dos_s(1,79,1) = (1.1956907942767345, -3.4204313245704889E-020)
 dos_s(1,79,2) = (1.2148560831574575, 2.1543577166880002E-019)
 dos_s(1,80,1) = (1.0772005676946528, -1.9255796079788536E-019)
 dos_s(1,80,2) = (1.0605587080337742, -9.9772260067364604E-020)
 dos_s(1,81,1) = (1.1281891494013241, 4.0489790695731397E-019)
 dos_s(1,81,2) = (1.1592731740577300, 3.8083410818903965E-019)
 dos_s(1,82,1) = (1.0808850614918202, 5.5082370851632613E-020)
 dos_s(1,82,2) = (1.1144383532640980, 1.2497477650081167E-019)
 dos_s(1,83,1) = (0.75983513497714283, 4.1951910249936048E-019)
 dos_s(1,83,2) = (0.76244123655220608, 1.4225628493596401E-019)
 dos_s(1,84,1) = (0.94717745485489369, 8.2157288781235630E-019)
 dos_s(1,84,2) = (0.93795134292534788, 1.1086610922050448E-018)
 dos_s(1,85,1) = (0.74701267821392137, 9.0417508843728272E-019)
 dos_s(1,85,2) = (0.77979504708554248, 1.9138564043098679E-018)
 dos_s(1,86,1) = (0.69354479800192259, 1.3089380967390542E-019)
 dos_s(1,86,2) = (0.69912707578729028, -4.7210605362911651E-019)
 dos_s(1,87,1) = (0.86303298630479008, -1.8506051516072861E-019)
 dos_s(1,87,2) = (0.87229377249554318, 9.7567540376361544E-020)
 dos_s(1,88,1) = (0.45951015519180599, 2.7860228963439513E-020)
 dos_s(1,88,2) = (0.46511107204055002, -4.0246577212060285E-021)
 dos_s(1,89,1) = (0.65215757779304062, -2.0389309335669119E-019)
 dos_s(1,89,2) = (0.63316983103241942, -8.1999654893300463E-020)
 dos_s(1,90,1) = (0.68223208524778245, 1.1646703053184982E-020)
 dos_s(1,90,2) = (0.65726591918766841, 1.3473117819916365E-019)
 dos_s(1,91,1) = (0.86302983181389847, -1.4057000022118935E-019)
 dos_s(1,91,2) = (0.80616816810308756, 4.2702635326093206E-021)
 dos_s(1,92,1) = (1.4159979665220426, 8.0559397602278879E-020)
 dos_s(1,92,2) = (1.3226290462416925, 8.7202405153161674E-020)
 dos_s(1,93,1) = (1.6813461704744799, 1.2225817792341930E-020)
 dos_s(1,93,2) = (1.6113447061774260, -1.7426124633037110E-019)
 dos_s(1,94,1) = (2.1264374130914678, 1.0356488345744952E-018)
 dos_s(1,94,2) = (1.9943443632316500, 9.9648429576132407E-019)
 dos_s(1,95,1) = (2.7346927558519827, 8.2997814222519088E-019)
 dos_s(1,95,2) = (2.6159957024821132, -1.2867956910123013E-018)
 dos_s(1,96,1) = (3.0962608751984444, -8.5775146765543636E-019)
 dos_s(1,96,2) = (2.9679260740758133, -3.4217472195197170E-018)
 dos_s(1,97,1) = (3.5472736308911963, 1.2863946508395727E-018)
 dos_s(1,97,2) = (3.5239835677261269, 7.5901468236663116E-019)
 dos_s(1,98,1) = (3.2898047276472262, -1.0783294545103664E-018)
 dos_s(1,98,2) = (3.3331505942992234, -1.4552282080176187E-018)
 dos_s(1,99,1) = (3.0545782906914374, 2.2113696712592010E-018)
 dos_s(1,99,2) = (3.0754302338858137, 9.6531624090038540E-019)
 dos_s(1,100,1) = (3.2584726550962659, 9.2108496693430684E-019)
 dos_s(1,100,2) = (3.3309346095525467, 1.6648330078947544E-018)
 dos_p(1,1,1) = (5.2152179027991883E-083, -1.3887080540596183E-102)
 dos_p(1,1,2) = (5.2239822200533398E-083, 6.0867706231310115E-103)
 dos_p(1,2,1) = (5.1696928548212875E-083, 5.0228938093459350E-103)
 dos_p(1,2,2) = (5.1784571720755693E-083, -5.9952074547314762E-104)
 dos_p(1,3,1) = (5.1241678068434307E-083, -8.8881675610691740E-103)
 dos_p(1,3,2) = (5.1329321240975976E-083, 1.5177685199942014E-102)
 dos_p(1,4,1) = (5.0786427588655797E-083, -1.1763687063902198E-102)
 dos_p(1,4,2) = (5.0874070761197780E-083, 9.4440867977806382E-103)
 dos_p(1,5,1) = (5.0331177108877879E-083, -8.0379381402163465E-103)
 dos_p(1,5,2) = (5.0418820281419731E-083, -1.6675397025905841E-102)
 dos_p(1,6,1) = (4.9875926629098908E-083, 6.5533067668810245E-103)
 dos_p(1,6,2) = (4.9963569801640124E-083, -4.4887753270153126E-103)
 dos_p(1,7,1) = (4.9420676149320837E-083, 8.9579299750878675E-103)
 dos_p(1,7,2) = (4.9508319321862543E-083, 5.2888630127922041E-103)
 dos_p(1,8,1) = (4.7900795085601024E-083, 1.5600619834930343E-102)
 dos_p(1,8,2) = (4.7999857276275926E-083, 1.4220632082623062E-102)
 dos_p(1,9,1) = (-2.9947785258760444E-073, 1.9944397690536046E-098)
 dos_p(1,9,2) = (-2.9643529973095347E-073, 7.0877457203010453E-099)
 dos_p(1,10,1) = (-1.0884005348161004E-062, -4.8589261038356698E-088)
 dos_p(1,10,2) = (-1.0779598559414635E-062, 6.9657149866353561E-088)
 dos_p(1,11,1) = (-5.1055062266206034E-053, 1.5228507233431171E-077)
 dos_p(1,11,2) = (-5.0594280011131188E-053, -1.0637056931020820E-077)
 dos_p(1,12,1) = (-3.0871758980687543E-044, 1.8809006302352438E-068)
 dos_p(1,12,2) = (-3.0610676483747813E-044, 1.2086031110124481E-068)
 dos_p(1,13,1) = (-2.4023376680801232E-036, 2.1289151119423748E-060)
 dos_p(1,13,2) = (-2.3833881212199517E-036, 6.0243005477861196E-061)
 dos_p(1,14,1) = (-2.4004832114112577E-029, -1.7116741809364015E-052)
 dos_p(1,14,2) = (-2.3829165863667903E-029, 3.1358514010160177E-052)
 dos_p(1,15,1) = (-3.0710443444288745E-023, -2.1978156573944892E-045)
 dos_p(1,15,2) = (-3.0503241674782905E-023, -2.2829249197673763E-045)
 dos_p(1,16,1) = (-5.0122655646565803E-018, 3.8165818941750397E-039)
 dos_p(1,16,2) = (-4.9813119270097289E-018, 1.4541913142862215E-039)
 dos_p(1,17,1) = (-1.0407470305708365E-013, -1.0431438880590299E-034)
 dos_p(1,17,2) = (-1.0349109076208260E-013, -1.1275485772570672E-034)
 dos_p(1,18,1) = (-2.7683781758450751E-010, 2.7021868779633241E-030)
 dos_p(1,18,2) = (-2.7543696563462445E-010, -7.1837286562392700E-031)
 dos_p(1,19,1) = (-9.9681021957335088E-008, -3.8800972834429578E-027)
 dos_p(1,19,2) = (-9.9222869474487345E-008, -1.6503332817608575E-027)
 dos_p(1,20,1) = (-5.9636490943186152E-006, -5.1732183572992726E-025)
 dos_p(1,20,2) = (-5.9377496271243923E-006, 8.5490161434668377E-025)
 dos_p(1,21,1) = (-8.3461762760499571E-005, -1.7569080149916947E-023)
 dos_p(1,21,2) = (-8.3104402300356083E-005, 2.5469121710187260E-023)
 dos_p(1,22,1) = (-3.3987724169194520E-004, 1.0536682128355036E-022)
 dos_p(1,22,2) = (-3.3840252159425804E-004, 3.7693210374171022E-023)
 dos_p(1,23,1) = (-6.0853268721905267E-004, -2.1655882149177151E-022)
 dos_p(1,23,2) = (-6.0551167769012438E-004, 6.6705588740927765E-022)
 dos_p(1,24,1) = (-7.6835795347929444E-004, 1.9221766276628663E-022)
