&charge
 q_mul(1,1,0) = 0.85772103108351028
 q_mul(10,1,0) = 0.76956895766418010
 q_mul(10,1,1) = -2.0087760080597718E-017
 q_mul(10,1,2) = 8.5996371327766400E-018
 q_mul(10,1,3) = -1.2923754066791731E-017
 q_mul(10,2,0) = 0.74833749627685064
 q_mul(10,2,1) = 3.4549797800964852E-017
 q_mul(10,2,2) = -2.7810360455757694E-017
 q_mul(10,2,3) = -9.5067421022060619E-017
 q_mul(10,3,0) = 9.4808990971467271
 q_mul(10,3,1) = 4.2624271844066656E-018
 q_mul(10,3,2) = 8.9616789647677464E-017
 q_mul(10,3,3) = -8.2097803350240520E-016
 q_mul(11,1,0) = 0.76873405009727525
 q_mul(11,1,1) = 3.7928594622013459E-017
 q_mul(11,1,2) = -3.1458319366916584E-017
 q_mul(11,1,3) = -9.4173456130540936E-017
 q_mul(11,2,0) = 0.74924689004104006
 q_mul(11,2,1) = 1.2248875193631300E-017
 q_mul(11,2,2) = -1.0482262033890281E-017
 q_mul(11,2,3) = -1.4086916342817368E-016
 q_mul(11,3,0) = 9.4808242692627012
 q_mul(11,3,1) = 3.9957899093828652E-017
 q_mul(11,3,2) = 1.3292078867604510E-017
 q_mul(11,3,3) = 2.9035834588552526E-016
 q_mul(12,1,0) = 0.76900399169236666
 q_mul(12,1,1) = -1.1988900119437959E-017
 q_mul(12,1,2) = 2.7116939710157142E-017
 q_mul(12,1,3) = -5.1268633768566179E-017
 q_mul(12,2,0) = 0.74899079372546595
 q_mul(12,2,1) = -8.8180577109592749E-018
 q_mul(12,2,2) = 2.0001090477228196E-017
 q_mul(12,2,3) = -1.7055560497783600E-016
 q_mul(12,3,0) = 9.4806929101524364
 q_mul(12,3,1) = -4.1804096699751282E-017
 q_mul(12,3,2) = 2.8280760273382421E-018
 q_mul(12,3,3) = -4.3543675142836833E-016
 q_mul(13,1,0) = 0.76977865512721366
 q_mul(13,1,1) = 3.8794679713625415E-017
 q_mul(13,1,2) = -2.9398844058741515E-017
 q_mul(13,1,3) = -1.7305274445600516E-016
 q_mul(13,2,0) = 0.74976769871342686
 q_mul(13,2,1) = -1.7313358108919649E-018
 q_mul(13,2,2) = -1.5954149038070917E-017
 q_mul(13,2,3) = -2.7527657543993262E-016
 q_mul(13,3,0) = 9.4795141078370655
 q_mul(13,3,1) = -1.5690193751199507E-017
 q_mul(13,3,2) = -3.0003468187416516E-017
 q_mul(13,3,3) = -4.8800813360774625E-017
 q_mul(14,1,0) = 0.76847905288545570
 q_mul(14,1,1) = 4.5727066390961479E-017
 q_mul(14,1,2) = 1.0316498673905276E-018
 q_mul(14,1,3) = -2.4124046778504294E-017
 q_mul(14,2,0) = 0.74937666710594708
 q_mul(14,2,1) = 2.8337647869100906E-017
 q_mul(14,2,2) = -1.1383699513145056E-017
 q_mul(14,2,3) = -1.6270806365919611E-016
 q_mul(14,3,0) = 9.4809547802795464
 q_mul(14,3,1) = 9.8644679348737607E-017
 q_mul(14,3,2) = -4.5937288891439748E-017
 q_mul(14,3,3) = -6.2103398396535215E-016
 q_mul(15,1,0) = 0.76930368935558735
 q_mul(15,1,1) = 5.6443112075476942E-018
 q_mul(15,1,2) = -3.8471627245867087E-017
 q_mul(15,1,3) = -1.5281481412358839E-016
 q_mul(15,2,0) = 0.74926196257418776
 q_mul(15,2,1) = 2.2535259167354592E-017
 q_mul(15,2,2) = 9.2354170433488300E-018
 q_mul(15,2,3) = -2.3318781280664542E-016
 q_mul(15,3,0) = 9.4802575458286906
 q_mul(15,3,1) = 9.1405986368905434E-017
 q_mul(15,3,2) = -1.8931301722915056E-017
 q_mul(15,3,3) = 5.0902905561673706E-016
 q_mul(16,1,0) = 0.76918973345787633
 q_mul(16,1,1) = 1.1464890094417030E-017
 q_mul(16,1,2) = -1.8655053835235617E-017
 q_mul(16,1,3) = -9.5888854097191243E-017
 q_mul(16,2,0) = 0.74861757878905333
 q_mul(16,2,1) = 5.9394889297394536E-017
 q_mul(16,2,2) = -1.2773483634081060E-017
 q_mul(16,2,3) = -1.5639837379645553E-016
 q_mul(16,3,0) = 9.4808877045249869
 q_mul(16,3,1) = 1.4946900181332200E-016
 q_mul(16,3,2) = -1.1539816331126721E-016
 q_mul(16,3,3) = -5.2313086837620736E-016
 q_mul(17,1,0) = 0.76952633732883713
 q_mul(17,1,1) = 2.5864670388566591E-017
 q_mul(17,1,2) = -1.2996446679380654E-017
 q_mul(17,1,3) = -3.5658067823117710E-017
 q_mul(17,2,0) = 0.74864140310449168
 q_mul(17,2,1) = 4.3496202703474028E-017
 q_mul(17,2,2) = -2.9742215427499723E-017
 q_mul(17,2,3) = -2.0311058860239540E-016
 q_mul(17,3,0) = 9.4804726032485966
 q_mul(17,3,1) = 4.1063972491301423E-017
 q_mul(17,3,2) = -3.4363743691575633E-017
 q_mul(17,3,3) = -3.9601481067213219E-016
 q_mul(18,1,0) = 0.77052942365935562
 q_mul(18,1,1) = -1.2305287609731345E-018
 q_mul(18,1,2) = 2.2482194812629693E-017
 q_mul(18,1,3) = -2.4729279607848077E-017
 q_mul(18,2,0) = 0.74871240749645995
 q_mul(18,2,1) = -1.8922083191900824E-017
 q_mul(18,2,2) = -3.5735718131951846E-017
 q_mul(18,2,3) = -2.1538474807209287E-016
 q_mul(18,3,0) = 9.4794575342778078
 q_mul(18,3,1) = 1.9247298777701114E-017
 q_mul(18,3,2) = -7.6838209792679043E-017
 q_mul(18,3,3) = 5.6361220352124020E-016
 q_mul(19,1,0) = 0.76861857181384463
 q_mul(19,1,1) = -2.7139187229571478E-017
 q_mul(19,1,2) = 2.9673971560455670E-017
 q_mul(19,1,3) = -6.8257690083817354E-017
 q_mul(19,2,0) = 0.74916884041534182
 q_mul(19,2,1) = 2.0827305556132236E-017
 q_mul(19,2,2) = -2.0712238636867109E-017
 q_mul(19,2,3) = -1.2117691376552741E-016
 q_mul(19,3,0) = 9.4809126892004922
 q_mul(19,3,1) = 1.2874356163499400E-017
 q_mul(19,3,2) = -6.9050516792752500E-017
 q_mul(19,3,3) = -2.2117719964259600E-016
 q_mul(20,1,0) = 0.76874970852354896
 q_mul(20,1,1) = -1.0343075445576251E-017
 q_mul(20,1,2) = 1.2035881878683203E-017
 q_mul(20,1,3) = -6.7846349460050594E-017
 q_mul(20,2,0) = 0.74897867337509882
 q_mul(20,2,1) = 4.7617558753863828E-017
 q_mul(20,2,2) = 2.1623097538433333E-018
 q_mul(20,2,3) = -9.5713818353514524E-017
 q_mul(20,3,0) = 9.4809992995941386
 q_mul(20,3,1) = -2.1658226900901637E-017
 q_mul(20,3,2) = -3.0461217442516928E-017
 q_mul(20,3,3) = 5.2501300933821322E-017
 q_mul(21,1,0) = 0.77003953255814706
 q_mul(21,1,1) = -9.5247698201904252E-019
 q_mul(21,1,2) = -2.1792451724093166E-017
 q_mul(21,1,3) = -1.6628373966456765E-016
 q_mul(21,2,0) = 0.74863040756514942
 q_mul(21,2,1) = 3.2946888845762910E-017
 q_mul(21,2,2) = -1.1995603676622926E-017
 q_mul(21,2,3) = -1.1008388647138807E-016
 q_mul(21,3,0) = 9.4800660463830404
 q_mul(21,3,1) = 6.8653362090187785E-017
 q_mul(21,3,2) = -1.4210036013275757E-016
 q_mul(21,3,3) = 1.9556054078849980E-016
 q_mul(22,1,0) = 0.76905883451105006
 q_mul(22,1,1) = 5.2250762285921004E-018
 q_mul(22,1,2) = -3.5195714941979182E-019
 q_mul(22,1,3) = -5.5685322165596331E-017
 q_mul(22,2,0) = 0.74886636834971954
 q_mul(22,2,1) = 2.3949091275333944E-017
 q_mul(22,2,2) = -3.7575749094086761E-017
 q_mul(22,2,3) = -7.0005309257016333E-017
 q_mul(22,3,0) = 9.4807323348161336
 q_mul(22,3,1) = 1.4723451147223365E-018
 q_mul(22,3,2) = -9.8312999293902749E-017
 q_mul(22,3,3) = -1.2025890307585930E-015
 q_mul(23,1,0) = 0.76923421441894102
 q_mul(23,1,1) = 1.9519561103109702E-017
 q_mul(23,1,2) = -3.2184239169902963E-017
 q_mul(23,1,3) = -1.2547014868442443E-016
 q_mul(23,2,0) = 0.74919801948913356
 q_mul(23,2,1) = 1.0019686860022976E-017
 q_mul(23,2,2) = -2.5978751154677492E-017
 q_mul(23,2,3) = -1.6788155987203771E-016
 q_mul(23,3,0) = 9.4803187098745738
 q_mul(23,3,1) = 3.5809684492442288E-017
 q_mul(23,3,2) = -4.5077951547091848E-017
 q_mul(23,3,3) = -9.0593442012704023E-016
 q_mul(24,1,0) = 0.76948959482452983
 q_mul(24,1,1) = -2.4078141628440741E-017
 q_mul(24,1,2) = 2.0604464463088987E-017
 q_mul(24,1,3) = -3.5020420835876835E-017
 q_mul(24,2,0) = 0.74872030178413729
 q_mul(24,2,1) = -2.8161780496481717E-019
 q_mul(24,2,2) = -2.7758151915973771E-018
 q_mul(24,2,3) = -1.8822191840924902E-016
 q_mul(24,3,0) = 9.4804361920449978
 q_mul(24,3,1) = -5.2775977129435839E-017
 q_mul(24,3,2) = -9.9893146124999364E-017
 q_mul(24,3,3) = -2.7499760426761932E-017
 q_mul(25,1,0) = 0.76958382409250925
 q_mul(25,1,1) = -1.4427040482901524E-017
 q_mul(25,1,2) = 1.3056881914411614E-017
 q_mul(25,1,3) = -8.1981219935427019E-017
 q_mul(25,2,0) = 0.74843823483440430
 q_mul(25,2,1) = 2.1849900437893958E-017
 q_mul(25,2,2) = -2.9749179584244402E-017
 q_mul(25,2,3) = 1.0464776204426960E-017
 q_mul(25,3,0) = 9.4805708053628450
 q_mul(25,3,1) = -6.9849919706300663E-018
 q_mul(25,3,2) = 2.9680628811625457E-017
 q_mul(25,3,3) = -7.3981041023012918E-016
 q_mul(26,1,0) = 0.76958350336931103
 q_mul(26,1,1) = -6.3638394529593390E-018
 q_mul(26,1,2) = -1.2543704317451597E-017
 q_mul(26,1,3) = -1.0976297988082130E-016
 q_mul(26,2,0) = 0.74843861323719341
 q_mul(26,2,1) = 4.7734477030676685E-017
 q_mul(26,2,2) = -2.0516692516756058E-017
 q_mul(26,2,3) = -2.8384117438089694E-017
 q_mul(26,3,0) = 9.4805704721612560
 q_mul(26,3,1) = 3.1266850419022884E-017
 q_mul(26,3,2) = -3.3382273062327030E-018
 q_mul(26,3,3) = -6.7942824683776872E-016
 q_mul(27,1,0) = 0.76948945897901111
 q_mul(27,1,1) = -2.9359715569543959E-017
 q_mul(27,1,2) = 6.3765427462835610E-018
 q_mul(27,1,3) = -2.9163823425211918E-017
 q_mul(27,2,0) = 0.74872050274782265
 q_mul(27,2,1) = 1.2255052418049893E-018
 q_mul(27,2,2) = -5.2634122464383976E-018
 q_mul(27,2,3) = -4.0670835094975483E-017
 q_mul(27,3,0) = 9.4804359850873539
 q_mul(27,3,1) = -8.3480900426442780E-018
 q_mul(27,3,2) = -4.8862366387269501E-017
 q_mul(27,3,3) = 7.8259033420136156E-016
 q_mul(28,1,0) = 0.76923453251507801
 q_mul(28,1,1) = 1.9470595427410530E-017
 q_mul(28,1,2) = 2.6520260319366495E-017
 q_mul(28,1,3) = -4.5080667718747543E-017
 q_mul(28,2,0) = 0.74919762948984325
 q_mul(28,2,1) = -2.6034099947974582E-017
 q_mul(28,2,2) = 6.2956440387600118E-018
 q_mul(28,2,3) = -1.4372364532732246E-016
 q_mul(28,3,0) = 9.4803190405456697
 q_mul(28,3,1) = -4.3393186812446794E-018
 q_mul(28,3,2) = 7.2892937561923610E-017
 q_mul(28,3,3) = -6.3682858307762811E-016
 q_mul(29,1,0) = 0.76905867000900230
 q_mul(29,1,1) = -3.8802724036134327E-017
 q_mul(29,1,2) = -2.4814034628661315E-017
 q_mul(29,1,3) = 5.9317066871556443E-017
 q_mul(29,2,0) = 0.74886657310419469
 q_mul(29,2,1) = 4.3106454695195326E-018
 q_mul(29,2,2) = -1.2119043888253807E-017
 q_mul(29,2,3) = -1.2580885334519674E-016
 q_mul(29,3,0) = 9.4807321499518302
 q_mul(29,3,1) = 6.6409990437418915E-017
 q_mul(29,3,2) = -8.0760155170758411E-017
 q_mul(29,3,3) = 2.4112338292628194E-016
 q_mul(30,1,0) = 0.77003938795836813
 q_mul(30,1,1) = 1.6208389162886978E-019
 q_mul(30,1,2) = 2.5875178384656519E-018
 q_mul(30,1,3) = -8.9637038912942342E-017
 q_mul(30,2,0) = 0.74863060395391012
 q_mul(30,2,1) = -1.0922322273580111E-017
 q_mul(30,2,2) = -2.8206099595695216E-018
 q_mul(30,2,3) = -6.2764924599446812E-017
 q_mul(30,3,0) = 9.4800658574548073
 q_mul(30,3,1) = 1.7312366877867470E-017
 q_mul(30,3,2) = -4.8859970166601112E-017
 q_mul(30,3,3) = 6.1115020987065824E-017
 q_mul(31,1,0) = 0.76874985308525035
 q_mul(31,1,1) = 7.8242141413831624E-018
 q_mul(31,1,2) = -4.2930522327238511E-019
 q_mul(31,1,3) = -6.3052561642618578E-017
 q_mul(31,2,0) = 0.74897850576568037
 q_mul(31,2,1) = 3.7990050432014893E-018
 q_mul(31,2,2) = -3.8972474072065302E-017
 q_mul(31,2,3) = -3.5038699381946892E-017
 q_mul(31,3,0) = 9.4809994498839441
 q_mul(31,3,1) = 3.5265460895578066E-017
 q_mul(31,3,2) = -1.8022000430784148E-017
 q_mul(31,3,3) = 5.4806137838105158E-017
 q_mul(32,1,0) = 0.76861853993391105
 q_mul(32,1,1) = 6.8570561156077245E-018
 q_mul(32,1,2) = 1.1570807936641466E-017
 q_mul(32,1,3) = -3.3553508709557870E-017
 q_mul(32,2,0) = 0.74916879990982754
 q_mul(32,2,1) = 1.7743958038821749E-017
 q_mul(32,2,2) = -2.0627010601909688E-017
 q_mul(32,2,3) = -9.3891500378289345E-017
 q_mul(32,3,0) = 9.4809127502941166
 q_mul(32,3,1) = -4.7598032544015914E-017
 q_mul(32,3,2) = -4.6621968461031225E-017
 q_mul(32,3,3) = 4.6335268716883465E-016
 q_mul(33,1,0) = 0.77052959329330739
 q_mul(33,1,1) = -1.4942155033392408E-017
 q_mul(33,1,2) = -1.2743851410561667E-017
 q_mul(33,1,3) = -1.3476262277006652E-016
 q_mul(33,2,0) = 0.74871222881353749
 q_mul(33,2,1) = 4.3767459362516648E-018
 q_mul(33,2,2) = -1.1585788671377276E-017
 q_mul(33,2,3) = -8.3936597305018148E-017
 q_mul(33,3,0) = 9.4794577215701334
 q_mul(33,3,1) = 3.3779771322109216E-017
 q_mul(33,3,2) = 8.4982809752126088E-018
 q_mul(33,3,3) = -6.6847485536847753E-017
 q_mul(34,1,0) = 0.76952617769150533
 q_mul(34,1,1) = -6.1611091771248393E-018
 q_mul(34,1,2) = 9.1974486026533436E-018
 q_mul(34,1,3) = 3.5351961000532848E-017
 q_mul(34,2,0) = 0.74864157453029434
 q_mul(34,2,1) = 6.8959977266775693E-018
 q_mul(34,2,2) = 1.8476467916865285E-017
 q_mul(34,2,3) = -1.5897369552908373E-016
 q_mul(34,3,0) = 9.4804724551542154
 q_mul(34,3,1) = 1.8811851989038392E-017
 q_mul(34,3,2) = 1.5495816857511580E-018
 q_mul(34,3,3) = -5.3855810133740575E-016
 q_mul(35,1,0) = 0.76918984646535982
 q_mul(35,1,1) = 4.5134372115648772E-018
 q_mul(35,1,2) = -5.7274152293970246E-018
 q_mul(35,1,3) = -1.0600707656249954E-016
 q_mul(35,2,0) = 0.74861740829998047
 q_mul(35,2,1) = 3.2524025811173003E-017
 q_mul(35,2,2) = 1.5093236353994438E-017
 q_mul(35,2,3) = -1.5021076360149944E-016
 q_mul(35,3,0) = 9.4808879020087993
 q_mul(35,3,1) = 2.7292723339173818E-017
 q_mul(35,3,2) = 8.8652611487781862E-017
 q_mul(35,3,3) = 5.1912042060265516E-017
 q_mul(36,1,0) = 0.76930384730892920
 q_mul(36,1,1) = 1.6749410897609359E-017
 q_mul(36,1,2) = 1.5781497117251920E-017
 q_mul(36,1,3) = -1.4158041962793013E-016
 q_mul(36,2,0) = 0.74926175121305860
 q_mul(36,2,1) = 1.1721464695483780E-017
 q_mul(36,2,2) = 9.6856907927570048E-019
 q_mul(36,2,3) = -1.2997030808755323E-016
 q_mul(36,3,0) = 9.4802577671931001
 q_mul(36,3,1) = 4.6821432973555368E-017
 q_mul(36,3,2) = -5.4134956641197761E-017
 q_mul(36,3,3) = -1.1339383449549998E-015
 q_mul(37,1,0) = 0.76847890383343942
 q_mul(37,1,1) = -9.4059965866879989E-018
 q_mul(37,1,2) = -3.2927858765026927E-019
 q_mul(37,1,3) = 1.0076186552970547E-016
 q_mul(37,2,0) = 0.74937682949022755
 q_mul(37,2,1) = -2.5521078009870065E-017
 q_mul(37,2,2) = -4.0678762495795245E-017
 q_mul(37,2,3) = -6.9604209513854446E-019
 q_mul(37,3,0) = 9.4809546346605025
 q_mul(37,3,1) = 9.0069188707002767E-017
 q_mul(37,3,2) = 3.7467712377366217E-017
 q_mul(37,3,3) = -2.3539194057616454E-016
 q_mul(38,1,0) = 0.76977879369979885
 q_mul(38,1,1) = -5.1296256436224153E-019
 q_mul(38,1,2) = 2.5524835378451824E-017
 q_mul(38,1,3) = -5.4720971274752387E-017
 q_mul(38,2,0) = 0.74976756596121197
 q_mul(38,2,1) = -3.7693773485881579E-017
 q_mul(38,2,2) = -2.3181650388930721E-017
 q_mul(38,2,3) = -1.2939446610066299E-016
 q_mul(38,3,0) = 9.4795142158378507
 q_mul(38,3,1) = 1.1407933190158594E-016
 q_mul(38,3,2) = 1.1494712738910151E-016
 q_mul(38,3,3) = -4.1339423191236314E-017
 q_mul(39,1,0) = 0.76900378011806336
 q_mul(39,1,1) = 3.5788915383741786E-018
 q_mul(39,1,2) = -9.6334266881680333E-018
 q_mul(39,1,3) = -1.0289012542296659E-016
 q_mul(39,2,0) = 0.74899110731056717
 q_mul(39,2,1) = -5.3153365819451348E-018
 q_mul(39,2,2) = -4.2161390292175208E-017
 q_mul(39,2,3) = -7.5770337221217540E-017
 q_mul(39,3,0) = 9.4806925649529799
 q_mul(39,3,1) = 8.9325744550923122E-017
 q_mul(39,3,2) = -2.4426490292848350E-017
 q_mul(39,3,3) = -1.4441466248735240E-016
 q_mul(40,1,0) = 0.76873391342463004
 q_mul(40,1,1) = 1.4599724697262166E-017
 q_mul(40,1,2) = -2.5186993315073275E-017
 q_mul(40,1,3) = 6.4853130349320847E-018
 q_mul(40,2,0) = 0.74924710493539293
 q_mul(40,2,1) = -3.9467642592204060E-020
 q_mul(40,2,2) = -7.3978530076499212E-018
 q_mul(40,2,3) = -1.7217029484272675E-017
 q_mul(40,3,0) = 9.4808240591441901
 q_mul(40,3,1) = -2.2596909786365902E-017
 q_mul(40,3,2) = 1.4619895136009873E-017
 q_mul(40,3,3) = 4.6771379258081946E-016
 q_mul(41,1,0) = 0.76956909382792760
 q_mul(41,1,1) = 7.3328181498604813E-018
 q_mul(41,1,2) = -1.5919984347447876E-017
 q_mul(41,1,3) = -6.1348942026049022E-017
 q_mul(41,2,0) = 0.74833727213880163
 q_mul(41,2,1) = -1.1875103397371694E-017
 q_mul(41,2,2) = -1.5360311923923826E-017
 q_mul(41,2,3) = 3.6035243641734617E-017
 q_mul(41,3,0) = 9.4808993221836175
 q_mul(41,3,1) = 4.2201884353245971E-017
 q_mul(41,3,2) = -8.9906089027484712E-017
 q_mul(41,3,3) = -1.9410223591212183E-016
 q_mul(42,1,0) = 0.77006308639109544
 q_mul(42,1,1) = 1.4581488633763991E-017
 q_mul(42,1,2) = 1.3491455516924574E-017
 q_mul(42,1,3) = -6.4399524065010693E-017
 q_mul(42,2,0) = 0.74932435432948408
 q_mul(42,2,1) = 8.9279616604355312E-018
 q_mul(42,2,2) = -1.1450892341026930E-017
 q_mul(42,2,3) = -4.4081175916187681E-017
 q_mul(42,3,0) = 9.4793668303402168
 q_mul(42,3,1) = 7.7119225031377608E-017
 q_mul(42,3,2) = 4.8966209331134448E-017
 q_mul(42,3,3) = -3.3972526004371090E-016
 q_mul(43,1,0) = 0.76896723802796352
 q_mul(43,1,1) = 2.1797433392298148E-017
 q_mul(43,1,2) = -2.4805863453362408E-017
 q_mul(43,1,3) = 4.4864108209946955E-017
 q_mul(43,2,0) = 0.74925739125282775
 q_mul(43,2,1) = -4.5632913365262549E-018
 q_mul(43,2,2) = -3.6064392116202226E-017
 q_mul(43,2,3) = -1.2956901568026156E-016
 q_mul(43,3,0) = 9.4803275484040785
 q_mul(43,3,1) = 7.1176679496249042E-017
 q_mul(43,3,2) = -3.8307528858761345E-017
 q_mul(43,3,3) = 2.4222757810317728E-016
 q_mul(44,1,0) = 0.76912275410101283
 q_mul(44,1,1) = -3.5711852379484215E-018
 q_mul(44,1,2) = -4.6480470847938579E-018
 q_mul(44,1,3) = -1.5784021206739576E-016
 q_mul(44,2,0) = 0.74891738582906742
 q_mul(44,2,1) = -2.8010658024450164E-019
 q_mul(44,2,2) = -1.4162082751190078E-017
 q_mul(44,2,3) = -3.6932085852017489E-017
 q_mul(44,3,0) = 9.4808400875274224
 q_mul(44,3,1) = -1.0724315333007137E-017
 q_mul(44,3,2) = -2.5921047381207877E-017
 q_mul(44,3,3) = 3.9765448545411931E-016
 q_mul(45,1,0) = 0.76979466119333773
 q_mul(45,1,1) = -1.0353943345609852E-017
 q_mul(45,1,2) = 1.6115300090559610E-017
 q_mul(45,1,3) = -9.2695970987226888E-017
 q_mul(45,2,0) = 0.74804389362467361
 q_mul(45,2,1) = 1.6279238789904366E-020
 q_mul(45,2,2) = -4.1881491194819728E-018
 q_mul(45,2,3) = -1.0780378621717839E-016
 q_mul(45,3,0) = 9.4809205466040343
 q_mul(45,3,1) = 1.3789536357021786E-016
 q_mul(45,3,2) = -5.3903463498037473E-017
 q_mul(45,3,3) = 1.4426153667886884E-016
 q_mul(46,1,0) = 0.76847713309171539
 q_mul(46,1,1) = -2.9663228959620206E-018
 q_mul(46,1,2) = -2.1753695519042458E-017
 q_mul(46,1,3) = -1.0450244227104959E-016
 q_mul(46,2,0) = 0.74887744339489326
 q_mul(46,2,1) = 8.6270721558685679E-018
 q_mul(46,2,2) = 1.3684573634563356E-017
 q_mul(46,2,3) = 1.9462841169326230E-017
 q_mul(46,3,0) = 9.4809670850595431
 q_mul(46,3,1) = 6.2776963537923459E-017
 q_mul(46,3,2) = 4.0271339430554455E-017
 q_mul(46,3,3) = -8.1409262819363228E-016
 q_mul(47,1,0) = 0.76987768605997864
