&charge
 q_mul(1,1,0) = 0.85374484881618129
 q_mul(48,1,0) = 0.76167600836159155
 q_mul(48,2,0) = 0.73329876278815609
 q_mul(48,3,0) = 9.5032482938078218
 q_mul(49,1,0) = 0.77080576212966789
 q_mul(49,2,0) = 0.72001650328104050
 q_mul(49,3,0) = 9.5108199921910614
 q_mul(50,1,0) = 0.85374425494064310
 q_mul(50,2,0) = 0.63668117405470948
 q_mul(50,3,0) = 9.5395292982383033
 rho_net(1,1,1,1) = (0.62021657138482411, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (0.11898325267535989, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (0.11898327460428434, 0.0000000000000000)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (7.9418743450514445E-002, 0.0000000000000000)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (1.8509279213941083, 0.0000000000000000)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (1.9242216492247135, 0.0000000000000000)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (1.9242216396642384, 0.0000000000000000)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (1.8509278147615065, 0.0000000000000000)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (1.8990129792474393, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.52670786020580163, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (0.11453984807235013, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (0.11453986510264572, 0.0000000000000000)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (0.11252995476584138, 0.0000000000000000)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (1.8760626575422765, 0.0000000000000000)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (1.9055568038035686, 0.0000000000000000)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (1.9055568187154850, 0.0000000000000000)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (1.8760626287505917, 0.0000000000000000)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,9,1) = (1.8473711730451630, 0.0000000000000000)
 rho_net(3,1,1,1) = (0.51657564852531523, 0.0000000000000000)
 rho_net(3,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,2,1) = (0.11530991474133230, 0.0000000000000000)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (0.11530988104264014, 0.0000000000000000)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (0.11537263239725140, 0.0000000000000000)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (1.8734508603521947, 0.0000000000000000)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (1.9037417831766441, 0.0000000000000000)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (1.9037417560191994, 0.0000000000000000)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (1.8734509534817156, 0.0000000000000000)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (1.8494080554731691, 0.0000000000000000)
 rho_net(4,1,1,1) = (0.51890859106755571, 0.0000000000000000)
 rho_net(4,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (0.11566639509024403, 0.0000000000000000)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (0.11566638561840212, 0.0000000000000000)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (0.11510235354720243, 0.0000000000000000)
 rho_net(4,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,5,1) = (1.8741225639743966, 0.0000000000000000)
 rho_net(4,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,1) = (0.0000000000000000, 0.0000000000000000)
