&charge
 q_mul(1,1,0) = 0.85374468202629339
 q_mul(18,3,0) = 9.4982091387336602
 q_mul(19,1,0) = 0.76407123192962156
 q_mul(19,2,0) = 0.73542927243635181
 q_mul(19,3,0) = 9.4991811760610201
 q_mul(20,1,0) = 0.76427087798034210
 q_mul(20,2,0) = 0.73553613228356107
 q_mul(20,3,0) = 9.4989192835221807
 q_mul(21,1,0) = 0.76507122631738278
 q_mul(21,2,0) = 0.73506182040754153
 q_mul(21,3,0) = 9.4986005282375050
 q_mul(22,1,0) = 0.76471914830486332
 q_mul(22,2,0) = 0.73509450215490013
 q_mul(22,3,0) = 9.4988185022318259
 q_mul(23,1,0) = 0.76468268712758836
 q_mul(23,2,0) = 0.73523471631164072
 q_mul(23,3,0) = 9.4988261935242289
 q_mul(24,1,0) = 0.76400970715520877
 q_mul(24,2,0) = 0.73540349002552352
 q_mul(24,3,0) = 9.4992458994679509
 q_mul(25,1,0) = 0.76512109887755153
 q_mul(25,2,0) = 0.73512050454534283
 q_mul(25,3,0) = 9.4984682610723645
 q_mul(26,1,0) = 0.76512076456424694
 q_mul(26,2,0) = 0.73512093456990468
 q_mul(26,3,0) = 9.4984678506652873
 q_mul(27,1,0) = 0.76400953753429879
 q_mul(27,2,0) = 0.73540370583910120
 q_mul(27,3,0) = 9.4992456883003200
 q_mul(28,1,0) = 0.76468305658837021
 q_mul(28,2,0) = 0.73523429202541002
 q_mul(28,3,0) = 9.4988265634894837
 q_mul(29,1,0) = 0.76471897230958419
 q_mul(29,2,0) = 0.73509470941058619
 q_mul(29,3,0) = 9.4988183122668755
 q_mul(30,1,0) = 0.76507106423204485
 q_mul(30,2,0) = 0.73506204496365013
 q_mul(30,3,0) = 9.4986003038337312
 q_mul(31,1,0) = 0.76427103215637560
 q_mul(31,2,0) = 0.73553594110521858
 q_mul(31,3,0) = 9.4989194701027042
 q_mul(32,1,0) = 0.76407122380419723
 q_mul(32,2,0) = 0.73542923587275688
 q_mul(32,3,0) = 9.4991812490094247
 q_mul(33,1,0) = 0.76532217229486021
 q_mul(33,2,0) = 0.73518787210280256
 q_mul(33,3,0) = 9.4982093246251544
 q_mul(34,1,0) = 0.76494402126883243
 q_mul(34,2,0) = 0.73466271674928363
 q_mul(34,3,0) = 9.4989579681918066
 q_mul(35,1,0) = 0.76491227357427771
 q_mul(35,2,0) = 0.73519496873824397
 q_mul(35,3,0) = 9.4986324121252714
 q_mul(36,1,0) = 0.76367612411455565
 q_mul(36,2,0) = 0.73563499266462706
 q_mul(36,3,0) = 9.4994070196065739
 q_mul(37,1,0) = 0.76423830231401968
 q_mul(37,2,0) = 0.73539402032694146
 q_mul(37,3,0) = 9.4991298866445142
 q_mul(38,1,0) = 0.76571257089009981
 q_mul(38,2,0) = 0.73503624390891154
 q_mul(38,3,0) = 9.4979912619148532
 q_mul(39,1,0) = 0.76386539333781167
 q_mul(39,2,0) = 0.73561917855250936
 q_mul(39,3,0) = 9.4991392598540259
 q_mul(40,1,0) = 0.76493536318175748
 q_mul(40,2,0) = 0.73475100796225323
 q_mul(40,3,0) = 9.4987856633872401
 q_mul(41,1,0) = 0.76579292994899917
 q_mul(41,2,0) = 0.73455918270866116
 q_mul(41,3,0) = 9.4983140713701779
 q_mul(42,1,0) = 0.76376430174454624
 q_mul(42,2,0) = 0.73443586953135864
 q_mul(42,3,0) = 9.4999748583404138
 q_mul(43,1,0) = 0.76573332415366924
 q_mul(43,2,0) = 0.73496103518355571
 q_mul(43,3,0) = 9.4981844454035276
 q_mul(44,1,0) = 0.76378934940444054
 q_mul(44,2,0) = 0.73434429928966050
 q_mul(44,3,0) = 9.5000226338613771
 q_mul(45,1,0) = 0.76529821072183568
 q_mul(45,2,0) = 0.73601103406140367
 q_mul(45,3,0) = 9.4977527673362694
 q_mul(46,1,0) = 0.76385127537439357
 q_mul(46,2,0) = 0.73538686776049556
 q_mul(46,3,0) = 9.4989913230576022
 q_mul(47,1,0) = 0.76482356937699369
 q_mul(47,2,0) = 0.73438161692967674
 q_mul(47,3,0) = 9.4995820552573313
 q_mul(48,1,0) = 0.76167598944756354
 q_mul(48,2,0) = 0.73329867058523901
 q_mul(48,3,0) = 9.5032482281726303
 q_mul(49,1,0) = 0.77080559655454195
 q_mul(49,2,0) = 0.72001625197885000
 q_mul(49,3,0) = 9.5108198735897869
 q_mul(50,1,0) = 0.85374408814815594
 q_mul(50,2,0) = 0.63668088828231051
 q_mul(50,3,0) = 9.5395291963531417
 rho_net(1,1,1,1) = (0.62021640365873520, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (0.11898320661523978, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (0.11898322633899240, 0.0000000000000000)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (7.9418678368994869E-002, 0.0000000000000000)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (1.8509278951703618, 0.0000000000000000)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (1.9242216213947863, 0.0000000000000000)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (1.9242216126490521, 0.0000000000000000)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (1.8509277991733095, 0.0000000000000000)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (1.8990129527169157, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.52670770083759899, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (0.11453980933051051, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (0.11453982467273652, 0.0000000000000000)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (0.11252989298810345, 0.0000000000000000)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (1.8760626557173923, 0.0000000000000000)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (1.9055567681138086, 0.0000000000000000)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (1.9055567816825913, 0.0000000000000000)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (1.8760626298291350, 0.0000000000000000)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,9,1) = (1.8473711012434826, 0.0000000000000000)
 rho_net(3,1,1,1) = (0.51657563712958943, 0.0000000000000000)
 rho_net(3,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,2,1) = (0.11530988966665766, 0.0000000000000000)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (0.11530985934829349, 0.0000000000000000)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (0.11537265072286589, 0.0000000000000000)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (1.8734508585685656, 0.0000000000000000)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (1.9037417563852137, 0.0000000000000000)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (1.9037417320515000, 0.0000000000000000)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (1.8734509424014918, 0.0000000000000000)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (1.8494080343457158, 0.0000000000000000)
 rho_net(4,1,1,1) = (0.51890824795191182, 0.0000000000000000)
 rho_net(4,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (0.11566629070332163, 0.0000000000000000)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (0.11566628215624229, 0.0000000000000000)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (0.11510220309652297, 0.0000000000000000)
 rho_net(4,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,5,1) = (1.8741224758068642, 0.0000000000000000)
 rho_net(4,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,1) = (0.0000000000000000, 0.0000000000000000)
